id,ejecucion_id,recurso,seccion,fecha,h_ini,h_fin,tiempo,proceso,incidencia,cantidad,malas,recuperadas,referencia
129,1,luk3,LINEAS,2026-03-02,06:00,14:00,4.61,Producción,,400.0,8.0,0.0,03304
757,2,luk3,LINEAS,2026-03-02,06:00,14:00,4.61,Producción,,400.0,8.0,0.0,03304
130,1,luk3,LINEAS,2026-03-02,06:01,06:39,0.63,Incidencia,MANTENIMIENTO PRIMER NIVEL,0.0,8.0,0.0,03304
758,2,luk3,LINEAS,2026-03-02,06:01,06:39,0.63,Incidencia,MANTENIMIENTO PRIMER NIVEL,0.0,8.0,0.0,03304
131,1,luk3,LINEAS,2026-03-02,06:57,07:05,0.13,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
759,2,luk3,LINEAS,2026-03-02,06:57,07:05,0.13,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
132,1,luk3,LINEAS,2026-03-02,07:17,07:28,0.18,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
760,2,luk3,LINEAS,2026-03-02,07:17,07:28,0.18,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
133,1,luk3,LINEAS,2026-03-02,07:44,07:49,0.08,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
761,2,luk3,LINEAS,2026-03-02,07:44,07:49,0.08,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
134,1,luk3,LINEAS,2026-03-02,07:51,07:57,0.1,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
762,2,luk3,LINEAS,2026-03-02,07:51,07:57,0.1,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
135,1,luk3,LINEAS,2026-03-02,08:01,08:15,0.23,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
763,2,luk3,LINEAS,2026-03-02,08:01,08:15,0.23,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
136,1,luk3,LINEAS,2026-03-02,08:23,09:33,1.17,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
764,2,luk3,LINEAS,2026-03-02,08:23,09:33,1.17,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
137,1,luk3,LINEAS,2026-03-02,09:34,09:49,0.25,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
765,2,luk3,LINEAS,2026-03-02,09:34,09:49,0.25,Incidencia,PARADA ROBOT,0.0,8.0,0.0,03304
138,1,luk3,LINEAS,2026-03-02,09:49,10:26,0.62,Incidencia,CORRECCIÓN DE CONO,0.0,8.0,0.0,03304
766,2,luk3,LINEAS,2026-03-02,09:49,10:26,0.62,Incidencia,CORRECCIÓN DE CONO,0.0,8.0,0.0,03304
139,1,luk3,LINEAS,2026-03-02,14:00,18:59,4.42,Producción,,417.0,1.0,0.0,03304
767,2,luk3,LINEAS,2026-03-02,14:00,18:59,4.42,Producción,,417.0,1.0,0.0,03304
140,1,luk3,LINEAS,2026-03-02,14:31,14:40,0.15,Incidencia,PARADA ROBOT,0.0,1.0,0.0,03304
768,2,luk3,LINEAS,2026-03-02,14:31,14:40,0.15,Incidencia,PARADA ROBOT,0.0,1.0,0.0,03304
141,1,luk3,LINEAS,2026-03-02,15:51,16:02,0.18,Incidencia,PARADA ROBOT,0.0,1.0,0.0,03304
769,2,luk3,LINEAS,2026-03-02,15:51,16:02,0.18,Incidencia,PARADA ROBOT,0.0,1.0,0.0,03304
142,1,luk3,LINEAS,2026-03-02,18:44,18:58,0.23,Incidencia,RECUPERAR PIEZAS,0.0,1.0,0.0,03304
770,2,luk3,LINEAS,2026-03-02,18:44,18:58,0.23,Incidencia,RECUPERAR PIEZAS,0.0,1.0,0.0,03304
143,1,luk3,LINEAS,2026-03-02,18:59,20:08,1.15,Preparación,,0.0,0.0,0.0,081000
771,2,luk3,LINEAS,2026-03-02,18:59,20:08,1.15,Preparación,,0.0,0.0,0.0,081000
144,1,luk3,LINEAS,2026-03-02,20:08,21:59,1.0,Producción,,90.0,0.0,0.0,081000
145,1,luk3,LINEAS,2026-03-02,20:08,20:59,0.85,Incidencia,PENDIENTE Vº BUENO,0.0,0.0,0.0,081000
772,2,luk3,LINEAS,2026-03-02,20:08,21:59,1.0,Producción,,90.0,0.0,0.0,081000
773,2,luk3,LINEAS,2026-03-02,20:08,20:59,0.85,Incidencia,PENDIENTE Vº BUENO,0.0,0.0,0.0,081000
146,1,luk3,LINEAS,2026-03-02,22:01,06:00,7.26,Producción,,636.0,13.0,0.0,081000
774,2,luk3,LINEAS,2026-03-02,22:01,06:00,7.26,Producción,,636.0,13.0,0.0,081000
147,1,luk3,LINEAS,2026-03-03,06:00,13:59,4.3,Producción,,378.0,7.0,0.0,081000
775,2,luk3,LINEAS,2026-03-03,06:00,13:59,4.3,Producción,,378.0,7.0,0.0,081000
148,1,luk3,LINEAS,2026-03-03,06:48,06:56,0.13,Incidencia,AVERIA,0.0,0.0,0.0,
776,2,luk3,LINEAS,2026-03-03,06:48,06:56,0.13,Incidencia,AVERIA,0.0,0.0,0.0,
149,1,luk3,LINEAS,2026-03-03,07:40,10:59,3.32,Incidencia,AVERIA,0.0,0.0,0.0,
777,2,luk3,LINEAS,2026-03-03,07:40,10:59,3.32,Incidencia,AVERIA,0.0,0.0,0.0,
150,1,luk3,LINEAS,2026-03-03,11:58,12:04,0.1,Incidencia,PARADA ROBOT,0.0,7.0,0.0,081000
778,2,luk3,LINEAS,2026-03-03,11:58,12:04,0.1,Incidencia,PARADA ROBOT,0.0,7.0,0.0,081000
151,1,luk3,LINEAS,2026-03-03,13:37,13:45,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,7.0,0.0,081000
779,2,luk3,LINEAS,2026-03-03,13:37,13:45,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,7.0,0.0,081000
152,1,luk3,LINEAS,2026-03-03,13:59,16:03,2.07,Producción,,180.0,4.0,0.0,081000
780,2,luk3,LINEAS,2026-03-03,13:59,16:03,2.07,Producción,,180.0,4.0,0.0,081000
153,1,luk3,LINEAS,2026-03-03,16:04,22:02,5.84,Producción,,518.0,4.0,0.0,081000
781,2,luk3,LINEAS,2026-03-03,16:04,22:02,5.84,Producción,,518.0,4.0,0.0,081000
154,1,luk3,LINEAS,2026-03-03,16:20,16:28,0.13,Incidencia,PARADA ROBOT,0.0,4.0,0.0,081000
782,2,luk3,LINEAS,2026-03-03,16:20,16:28,0.13,Incidencia,PARADA ROBOT,0.0,4.0,0.0,081000
155,1,luk3,LINEAS,2026-03-03,22:02,06:02,7.78,Producción,,663.0,5.0,0.0,081000
783,2,luk3,LINEAS,2026-03-03,22:02,06:02,7.78,Producción,,663.0,5.0,0.0,081000
156,1,luk3,LINEAS,2026-03-03,22:18,22:24,0.1,Incidencia,PARADA ROBOT,0.0,5.0,0.0,081000
784,2,luk3,LINEAS,2026-03-03,22:18,22:24,0.1,Incidencia,PARADA ROBOT,0.0,5.0,0.0,081000
157,1,luk3,LINEAS,2026-03-04,06:02,10:13,3.93,Producción,,342.0,2.0,0.0,081000
785,2,luk3,LINEAS,2026-03-04,06:02,10:13,3.93,Producción,,342.0,2.0,0.0,081000
158,1,luk3,LINEAS,2026-03-04,07:48,07:55,0.12,Incidencia,CAMBIO DE CUCHILLA,0.0,2.0,0.0,081000
786,2,luk3,LINEAS,2026-03-04,07:48,07:55,0.12,Incidencia,CAMBIO DE CUCHILLA,0.0,2.0,0.0,081000
159,1,luk3,LINEAS,2026-03-04,09:40,09:48,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,2.0,0.0,081000
787,2,luk3,LINEAS,2026-03-04,09:40,09:48,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,2.0,0.0,081000
160,1,luk3,LINEAS,2026-03-04,10:13,13:58,3.57,Producción,,318.0,8.0,0.0,081000
788,2,luk3,LINEAS,2026-03-04,10:13,13:58,3.57,Producción,,318.0,8.0,0.0,081000
161,1,luk3,LINEAS,2026-03-04,13:40,13:51,0.18,Incidencia,CAMBIO DE CUCHILLA,0.0,8.0,0.0,081000
789,2,luk3,LINEAS,2026-03-04,13:40,13:51,0.18,Incidencia,CAMBIO DE CUCHILLA,0.0,8.0,0.0,081000
162,1,luk3,LINEAS,2026-03-04,13:58,16:52,2.9,Producción,,254.0,4.0,0.0,081000
790,2,luk3,LINEAS,2026-03-04,13:58,16:52,2.9,Producción,,254.0,4.0,0.0,081000
163,1,luk3,LINEAS,2026-03-04,16:53,18:20,1.45,Preparación,,1.0,0.0,0.0,081803
791,2,luk3,LINEAS,2026-03-04,16:53,18:20,1.45,Preparación,,1.0,0.0,0.0,081803
164,1,luk3,LINEAS,2026-03-04,18:20,22:00,2.67,Producción,,254.0,3.0,0.0,081803
165,1,luk3,LINEAS,2026-03-04,18:20,19:20,1.0,Incidencia,PENDIENTE Vº BUENO,0.0,3.0,0.0,081803
792,2,luk3,LINEAS,2026-03-04,18:20,22:00,2.67,Producción,,254.0,3.0,0.0,081803
793,2,luk3,LINEAS,2026-03-04,18:20,19:20,1.0,Incidencia,PENDIENTE Vº BUENO,0.0,3.0,0.0,081803
166,1,luk3,LINEAS,2026-03-04,22:00,05:59,7.03,Producción,,646.0,7.0,0.0,081803
794,2,luk3,LINEAS,2026-03-04,22:00,05:59,7.03,Producción,,646.0,7.0,0.0,081803
167,1,luk3,LINEAS,2026-03-05,07:15,07:22,0.12,Incidencia,CORRECCIÓN DE CONO,0.0,5.0,0.0,081803
795,2,luk3,LINEAS,2026-03-05,07:15,07:22,0.12,Incidencia,CORRECCIÓN DE CONO,0.0,5.0,0.0,081803
168,1,luk3,LINEAS,2026-03-05,07:23,07:28,0.08,Incidencia,CORRECCIÓN DE CONO,0.0,5.0,0.0,081803
796,2,luk3,LINEAS,2026-03-05,07:23,07:28,0.08,Incidencia,CORRECCIÓN DE CONO,0.0,5.0,0.0,081803
169,1,luk3,LINEAS,2026-03-05,07:29,07:35,0.1,Incidencia,CORRECCIÓN DE CONO,0.0,5.0,0.0,081803
797,2,luk3,LINEAS,2026-03-05,07:29,07:35,0.1,Incidencia,CORRECCIÓN DE CONO,0.0,5.0,0.0,081803
170,1,luk3,LINEAS,2026-03-05,07:36,07:44,0.13,Incidencia,CORRECCIÓN DE CONO,0.0,5.0,0.0,081803
798,2,luk3,LINEAS,2026-03-05,07:36,07:44,0.13,Incidencia,CORRECCIÓN DE CONO,0.0,5.0,0.0,081803
171,1,luk3,LINEAS,2026-03-05,08:59,09:31,0.53,Preparación,,0.0,0.0,0.0,081803
799,2,luk3,LINEAS,2026-03-05,08:59,09:31,0.53,Preparación,,0.0,0.0,0.0,081803
172,1,luk3,LINEAS,2026-03-05,09:31,13:59,4.47,Producción,,416.0,4.0,0.0,081803
800,2,luk3,LINEAS,2026-03-05,09:31,13:59,4.47,Producción,,416.0,4.0,0.0,081803
173,1,luk3,LINEAS,2026-03-05,13:59,22:03,8.07,Producción,,745.0,4.0,0.0,081803
801,2,luk3,LINEAS,2026-03-05,13:59,22:03,8.07,Producción,,745.0,4.0,0.0,081803
174,1,luk3,LINEAS,2026-03-05,22:03,05:58,7.15,Producción,,675.0,16.0,0.0,081803
802,2,luk3,LINEAS,2026-03-05,22:03,05:58,7.15,Producción,,675.0,16.0,0.0,081803
175,1,luk3,LINEAS,2026-03-06,08:37,13:58,2.92,Producción,,235.0,1.0,0.0,081803
803,2,luk3,LINEAS,2026-03-06,08:37,13:58,2.92,Producción,,235.0,1.0,0.0,081803
176,1,luk3,LINEAS,2026-03-06,09:07,09:14,0.12,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
804,2,luk3,LINEAS,2026-03-06,09:07,09:14,0.12,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
177,1,luk3,LINEAS,2026-03-06,10:55,11:54,0.98,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
805,2,luk3,LINEAS,2026-03-06,10:55,11:54,0.98,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
178,1,luk3,LINEAS,2026-03-06,12:29,12:36,0.12,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
806,2,luk3,LINEAS,2026-03-06,12:29,12:36,0.12,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
179,1,luk3,LINEAS,2026-03-06,12:36,12:42,0.1,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
807,2,luk3,LINEAS,2026-03-06,12:36,12:42,0.1,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
180,1,luk3,LINEAS,2026-03-06,12:43,13:00,0.28,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
808,2,luk3,LINEAS,2026-03-06,12:43,13:00,0.28,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
181,1,luk3,LINEAS,2026-03-06,13:08,13:58,0.83,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
809,2,luk3,LINEAS,2026-03-06,13:08,13:58,0.83,Incidencia,PARADA ROBOT,0.0,1.0,0.0,081803
182,1,luk3,LINEAS,2026-03-06,13:58,17:41,2.94,Producción,,271.0,4.0,0.0,081803
810,2,luk3,LINEAS,2026-03-06,13:58,17:41,2.94,Producción,,271.0,4.0,0.0,081803
183,1,luk3,LINEAS,2026-03-06,16:54,17:41,0.78,Incidencia,RECUPERAR PIEZAS,0.0,4.0,0.0,081803
811,2,luk3,LINEAS,2026-03-06,16:54,17:41,0.78,Incidencia,RECUPERAR PIEZAS,0.0,4.0,0.0,081803
184,1,luk3,LINEAS,2026-03-06,17:41,18:58,1.28,Preparación,,0.0,0.0,0.0,081290
812,2,luk3,LINEAS,2026-03-06,17:41,18:58,1.28,Preparación,,0.0,0.0,0.0,081290
185,1,luk3,LINEAS,2026-03-06,18:58,21:59,2.19,Producción,,217.0,1.0,0.0,081290
186,1,luk3,LINEAS,2026-03-06,18:58,19:48,0.83,Incidencia,PENDIENTE Vº BUENO,0.0,1.0,0.0,081290
813,2,luk3,LINEAS,2026-03-06,18:58,21:59,2.19,Producción,,217.0,1.0,0.0,081290
814,2,luk3,LINEAS,2026-03-06,18:58,19:48,0.83,Incidencia,PENDIENTE Vº BUENO,0.0,1.0,0.0,081290
187,1,luk3,LINEAS,2026-03-08,22:09,22:46,0.14,Producción,,0.0,0.0,0.0,081290
815,2,luk3,LINEAS,2026-03-08,22:09,22:46,0.14,Producción,,0.0,0.0,0.0,081290
188,1,luk3,LINEAS,2026-03-08,22:17,22:46,0.48,Incidencia,AVERIA,0.0,0.0,0.0,
816,2,luk3,LINEAS,2026-03-08,22:17,22:46,0.48,Incidencia,AVERIA,0.0,0.0,0.0,
189,1,luk3,LINEAS,2026-03-09,09:12,14:00,4.22,Producción,,412.0,4.0,0.0,081290
817,2,luk3,LINEAS,2026-03-09,09:12,14:00,4.22,Producción,,412.0,4.0,0.0,081290
190,1,luk3,LINEAS,2026-03-09,13:13,13:21,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
818,2,luk3,LINEAS,2026-03-09,13:13,13:21,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
191,1,luk3,LINEAS,2026-03-09,13:22,13:49,0.45,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
819,2,luk3,LINEAS,2026-03-09,13:22,13:49,0.45,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
192,1,luk3,LINEAS,2026-03-09,14:02,22:00,7.69,Producción,,735.0,2.0,0.0,081290
820,2,luk3,LINEAS,2026-03-09,14:02,22:00,7.69,Producción,,735.0,2.0,0.0,081290
193,1,luk3,LINEAS,2026-03-09,15:52,15:58,0.1,Incidencia,PARADA ROBOT,0.0,2.0,0.0,081290
821,2,luk3,LINEAS,2026-03-09,15:52,15:58,0.1,Incidencia,PARADA ROBOT,0.0,2.0,0.0,081290
194,1,luk3,LINEAS,2026-03-09,17:53,17:58,0.08,Incidencia,CAMBIO DE CUCHILLA,0.0,2.0,0.0,081290
822,2,luk3,LINEAS,2026-03-09,17:53,17:58,0.08,Incidencia,CAMBIO DE CUCHILLA,0.0,2.0,0.0,081290
195,1,luk3,LINEAS,2026-03-09,21:34,21:40,0.1,Incidencia,CAMBIO DE CUCHILLA,0.0,2.0,0.0,081290
823,2,luk3,LINEAS,2026-03-09,21:34,21:40,0.1,Incidencia,CAMBIO DE CUCHILLA,0.0,2.0,0.0,081290
196,1,luk3,LINEAS,2026-03-09,22:00,03:32,4.14,Producción,,372.0,5.0,0.0,081290
824,2,luk3,LINEAS,2026-03-09,22:00,03:32,4.14,Producción,,372.0,5.0,0.0,081290
197,1,luk3,LINEAS,2026-03-09,23:50,00:18,0.47,Incidencia,PARADA ROBOT,0.0,5.0,0.0,081290
825,2,luk3,LINEAS,2026-03-09,23:50,00:18,0.47,Incidencia,PARADA ROBOT,0.0,5.0,0.0,081290
198,1,luk3,LINEAS,2026-03-10,06:00,14:01,6.34,Producción,,630.0,4.0,0.0,081290
826,2,luk3,LINEAS,2026-03-10,06:00,14:01,6.34,Producción,,630.0,4.0,0.0,081290
199,1,luk3,LINEAS,2026-03-10,08:39,08:52,0.22,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
827,2,luk3,LINEAS,2026-03-10,08:39,08:52,0.22,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
200,1,luk3,LINEAS,2026-03-10,08:57,09:17,0.33,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
828,2,luk3,LINEAS,2026-03-10,08:57,09:17,0.33,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
201,1,luk3,LINEAS,2026-03-10,10:01,10:52,0.85,Incidencia,LIMPIEZA,0.0,4.0,0.0,081290
829,2,luk3,LINEAS,2026-03-10,10:01,10:52,0.85,Incidencia,LIMPIEZA,0.0,4.0,0.0,081290
202,1,luk3,LINEAS,2026-03-10,10:52,11:01,0.15,Incidencia,PARADA ROBOT,0.0,4.0,0.0,081290
830,2,luk3,LINEAS,2026-03-10,10:52,11:01,0.15,Incidencia,PARADA ROBOT,0.0,4.0,0.0,081290
203,1,luk3,LINEAS,2026-03-10,13:28,13:36,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
831,2,luk3,LINEAS,2026-03-10,13:28,13:36,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
204,1,luk3,LINEAS,2026-03-10,14:01,21:59,7.87,Producción,,766.0,4.0,0.0,081290
832,2,luk3,LINEAS,2026-03-10,14:01,21:59,7.87,Producción,,766.0,4.0,0.0,081290
205,1,luk3,LINEAS,2026-03-10,18:01,18:07,0.1,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
833,2,luk3,LINEAS,2026-03-10,18:01,18:07,0.1,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081290
206,1,luk3,LINEAS,2026-03-10,21:59,06:00,7.4,Producción,,717.0,4.0,0.0,081290
834,2,luk3,LINEAS,2026-03-10,21:59,06:00,7.4,Producción,,717.0,4.0,0.0,081290
207,1,luk3,LINEAS,2026-03-10,23:05,23:12,0.12,Incidencia,PARADA ROBOT,0.0,4.0,0.0,081290
835,2,luk3,LINEAS,2026-03-10,23:05,23:12,0.12,Incidencia,PARADA ROBOT,0.0,4.0,0.0,081290
208,1,luk3,LINEAS,2026-03-11,06:00,06:01,0.02,Producción,,0.0,0.0,0.0,081290
836,2,luk3,LINEAS,2026-03-11,06:00,06:01,0.02,Producción,,0.0,0.0,0.0,081290
209,1,luk3,LINEAS,2026-03-11,06:01,07:32,1.52,Preparación,,0.0,0.0,0.0,081803
837,2,luk3,LINEAS,2026-03-11,06:01,07:32,1.52,Preparación,,0.0,0.0,0.0,081803
210,1,luk3,LINEAS,2026-03-11,07:32,14:00,4.47,Producción,,456.0,4.0,0.0,081803
211,1,luk3,LINEAS,2026-03-11,07:32,09:15,1.72,Incidencia,PENDIENTE Vº BUENO,0.0,4.0,0.0,081803
838,2,luk3,LINEAS,2026-03-11,07:32,14:00,4.47,Producción,,456.0,4.0,0.0,081803
839,2,luk3,LINEAS,2026-03-11,07:32,09:15,1.72,Incidencia,PENDIENTE Vº BUENO,0.0,4.0,0.0,081803
212,1,luk3,LINEAS,2026-03-11,11:52,12:01,0.15,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081803
840,2,luk3,LINEAS,2026-03-11,11:52,12:01,0.15,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081803
213,1,luk3,LINEAS,2026-03-11,13:39,13:47,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081803
841,2,luk3,LINEAS,2026-03-11,13:39,13:47,0.13,Incidencia,CAMBIO DE CUCHILLA,0.0,4.0,0.0,081803
214,1,luk3,LINEAS,2026-03-11,14:00,21:22,6.31,Producción,,593.0,0.0,0.0,081803
842,2,luk3,LINEAS,2026-03-11,14:00,21:22,6.31,Producción,,593.0,0.0,0.0,081803
215,1,luk3,LINEAS,2026-03-11,16:33,16:40,0.12,Incidencia,CAMBIO DE CUCHILLA,0.0,0.0,0.0,081803
843,2,luk3,LINEAS,2026-03-11,16:33,16:40,0.12,Incidencia,CAMBIO DE CUCHILLA,0.0,0.0,0.0,081803
216,1,luk3,LINEAS,2026-03-11,18:47,18:56,0.15,Incidencia,CAMBIO DE CUCHILLA,0.0,0.0,0.0,081803
844,2,luk3,LINEAS,2026-03-11,18:47,18:56,0.15,Incidencia,CAMBIO DE CUCHILLA,0.0,0.0,0.0,081803
217,1,luk3,LINEAS,2026-03-11,20:20,20:33,0.22,Incidencia,FALTA DE CALIDAD,0.0,0.0,0.0,081803
845,2,luk3,LINEAS,2026-03-11,20:20,20:33,0.22,Incidencia,FALTA DE CALIDAD,0.0,0.0,0.0,081803
218,1,luk3,LINEAS,2026-03-11,20:48,21:22,0.57,Incidencia,FALTA DE CALIDAD,0.0,0.0,0.0,081803
846,2,luk3,LINEAS,2026-03-11,20:48,21:22,0.57,Incidencia,FALTA DE CALIDAD,0.0,0.0,0.0,081803
219,1,luk3,LINEAS,2026-03-11,21:22,21:58,0.6,Preparación,,0.0,0.0,0.0,081000
847,2,luk3,LINEAS,2026-03-11,21:22,21:58,0.6,Preparación,,0.0,0.0,0.0,081000
220,1,luk3,LINEAS,2026-03-11,21:58,23:56,1.97,Preparación,,0.0,1.0,0.0,081000
848,2,luk3,LINEAS,2026-03-11,21:58,23:56,1.97,Preparación,,0.0,1.0,0.0,081000
221,1,luk3,LINEAS,2026-03-11,23:56,05:59,5.93,Producción,,523.0,4.0,0.0,081000
849,2,luk3,LINEAS,2026-03-11,23:56,05:59,5.93,Producción,,523.0,4.0,0.0,081000
222,1,luk3,LINEAS,2026-03-12,08:02,08:12,0.17,Incidencia,CAMBIO DE CUCHILLA,0.0,29.0,0.0,081000
850,2,luk3,LINEAS,2026-03-12,08:02,08:12,0.17,Incidencia,CAMBIO DE CUCHILLA,0.0,29.0,0.0,081000
223,1,luk3,LINEAS,2026-03-12,10:34,10:41,0.12,Incidencia,PARADA ROBOT,0.0,29.0,0.0,081000
851,2,luk3,LINEAS,2026-03-12,10:34,10:41,0.12,Incidencia,PARADA ROBOT,0.0,29.0,0.0,081000
224,1,luk3,LINEAS,2026-03-12,12:19,12:26,0.12,Incidencia,CAMBIO DE CUCHILLA,0.0,29.0,0.0,081000
852,2,luk3,LINEAS,2026-03-12,12:19,12:26,0.12,Incidencia,CAMBIO DE CUCHILLA,0.0,29.0,0.0,081000
